iter	Huber:delta=1.0
0	24.00225354
1	7.762900851
2	23.04056441
3	3.73528485
4	7.264032028
5	3.341029967
6	3.197113666
7	3.063036439
8	3.043235778
9	5.587101987
10	5.471125865
11	2.933593256
12	2.898135997
13	2.824934074
14	2.533238754115	2.520234602116	2.513238417
17	2.506859157
18	2.492151867
19	2.477510233
20	2.46548621	221	2.44989522	2.848692112
23	2.839495327
24	2.831160568
25	2.819589288
26	2.811515547
27	2.801322182
28	2.792180598
29	2.785666647
30	30	2.288028831	31	2.22945293232	2.209927023333	2.20035245334	2.185349113
35	2.166143637
36	2.157577738
37	2.15038474538	2.731021031
39	2.644961584
40	2.640698796
41	2.637274691
42	2.549154961
43	2.5459946
44	2.543005469
45	2.529107029
46	2.458477838
47	2.375273683
48	2.36201103
49	2.349	9.061250	2.350	8.973681316
51	8.932029423
52	8.902547472
53	8.879929475
54	8.854876163
55	8.826975395
56	8.801325225
57	8.783322143
58	8.766106956
59	8.744350868
60	8.684336397
61	8.66602462
62	8.644946174
63	8.629636336
64	8.625216864
65	8.616433166	66	8.608564303
67	8.602780668	68	8.5955194669	8.570	2.130770	8.571	2.101567557
72	2.099803738
73	2.09773	8.5574	2.09574	2.4775	2.094730326
76	2.09376	2.4577	2.032884427
78	1.9578	2.438566364
79	2.436752384
80	2.43610766
81	2.435683536
82	2.39983	1.8783	2.39984	1.8084	2.27585	1.79872497
86	1.79142077
87	1.790395919
88	1.733153148
89	1.732577641
90	1.731901162
91	1.731184749
92	1.730501153
93	1.729965855
94	1.729348967
95	1.72878789
96	1.728218595
97	1.727672884
98	1.727140834
99	1.726629224
100	1.72627475
101	1.72591569
102	1.725499127
103	1.724938987
104	1.724257571
3193289105105	1.3182721106	2.92629431
107	2.920081789
108	2.915487051
109	2.914434067
110	2.913836901
111	2.910206457
112112	1.294130113	113	1.290815114	2.908099129

19
.052521356
16	3.0116	8.258117	3.02095241
118	3.018447991
17797
119	1.16332293
120	1.162739153
121	1.162299705
122	1.161306001
123	1.160834719
124	1.160431339
125	1.160041645
126	1.159018251
127	1.158673676
128	1.158000217
129	1.157605054
